 Sonnet Data File
 From: sonnet Version : 18.56
 From Project: DARTWARS_TestChip_res1_w1_l280
 Data is De-embedded 
 Data File Written: 10/09/2024 13:43:33
Project Date: 06/23/2023 15:04:51
R 50.00000
Frequency (GHz),RE[Z11],IM[Z11],RE[Z12],IM[Z12],RE[Z13],IM[Z13],RE[Z21],IM[Z21],RE[Z22],IM[Z22],RE[Z23],IM[Z23],RE[Z31],IM[Z31],RE[Z32],IM[Z32],RE[Z33],IM[Z33]
Lk = 5.0
l = 280.0
2.050000000000000,-1.361282172e-6,-214.4506566111,-1.486964493e-6,-220.3830022750,3.4063172116e-8,2.9846414804326,-1.486964478e-6,-220.3830022750,-1.214138042e-6,-214.4506043086,-5.491523786e-8,2.9840917950674,3.4063172061e-8,2.9846414804326,-5.491523791e-8,2.9840917950674,-1.477051008e-7,-209.6306302473
2.075000000000000,-1.488946619e-6,-211.7664976721,-1.631056820e-6,-217.7718637160,3.7086659854e-8,2.9487006169229,-1.631056813e-6,-217.7718637160,-1.324268080e-6,-211.7664447001,-6.044841772e-8,2.9481439853949,3.7086659965e-8,2.9487006169229,-6.044841749e-8,2.9481439853949,-1.624503295e-7,-206.5044007232
2.100000000000000,-1.590460656e-6,-209.1450274622,-1.746230916e-6,-215.2234386505,3.9421085174e-8,2.9136157485259,-1.746230907e-6,-215.2234386505,-1.410486720e-6,-209.1449738255,-6.479465542e-8,2.9130521615946,3.9421085063e-8,2.9136157485259,-6.479465542e-8,2.9130521615946,-1.748407097e-7,-203.4454114477
2.125000000000000,-1.665875423e-6,-206.5840328178,-1.832415332e-6,-212.7355142270,4.1081419710e-8,2.8793566649740,-1.832415333e-6,-212.7355142270,-1.473039042e-6,-206.5839785214,-6.794584750e-8,2.8787861131651,4.1081419710e-8,2.8793566649740,-6.794584784e-8,2.8787861131651,-1.847523444e-7,-200.4512891990
2.150000000000000,-1.715393070e-6,-204.0814035053,-1.889714931e-6,-210.3059805249,4.2085261109e-8,2.8458945611416,-1.889714938e-6,-210.3059805249,-1.512306931e-6,-204.0813485544,-6.990784746e-8,2.8453170347517,4.2085261054e-8,2.8458945611416,-6.990784751e-8,2.8453170347517,-1.920879120e-7,-197.5197711372
2.175000000000000,-1.739356528e-6,-201.6351263057,-1.918401826e-6,-207.9328246382,4.2452558524e-8,2.8132019562908,-1.918401824e-6,-207.9328246382,-1.528801967e-6,-201.6350707054,-7.069930391e-8,2.8126174453924,4.2452558247e-8,2.8132019562908,-7.069930397e-8,2.8126174453924,-1.967749601e-7,-194.6486984599
2.200000000000000,-1.738225405e-6,-199.2432795021,-1.918889577e-6,-205.6141251641,4.2205090145e-8,2.7812526188213,-1.918889570e-6,-205.6141251641,-1.523138067e-6,-199.2432232577,-7.035078420e-8,2.7806611132697,4.2205089978e-8,2.7812526188213,-7.035078420e-8,2.7806611132697,-1.987626677e-7,-191.8360104917
2.225000000000000,-1.712574220e-6,-196.9040277395,-1.891731546e-6,-203.3480470618,4.1366379655e-8,2.7500214960946,-1.891731563e-6,-203.3480470618,-1.496030774e-6,-196.9039708563,-6.890343718e-8,2.7494229855351,4.1366379766e-8,2.7500214960946,-6.890343729e-8,2.7494229855351,-1.980232830e-7,-189.0797391708
2.250000000000000,-1.663073695e-6,-194.6156172267,-1.837601655e-6,-201.1328368548,3.9961310261e-8,2.7194846489365,-1.837601657e-6,-201.1328368548,-1.448278454e-6,-194.6155597101,-6.640799649e-8,2.7188791228122,3.9961310372e-8,2.7194846489365,-6.640799655e-8,2.7188791228122,-1.945479212e-7,-186.3780039042
2.275000000000000,-1.590480333e-6,-192.3763712546,-1.757283056e-6,-198.9668181493,3.8015948611e-8,2.6896191904573,-1.757283064e-6,-198.9668181493,-1.380751365e-6,-192.3763131098,-6.292358262e-8,2.6890066380173,3.8015948500e-8,2.6896191904573,-6.292358257e-8,2.6890066380173,-1.883459012e-7,-183.7290067616
2.300000000000000,-1.495629033e-6,-190.1846860074,-1.651660049e-6,-196.8483874452,3.5557370270e-8,2.6604032288632,-1.651660027e-6,-196.8483874452,-1.294384324e-6,-190.1846272396,-5.851654483e-8,2.6597836391712,3.5557370048e-8,2.6604032288632,-5.851654494e-8,2.6597836391712,-1.794429229e-7,-181.1310279826
2.325000000000000,-1.379418208e-6,-188.0390266429,-1.521702189e-6,-194.7760102168,3.2613388268e-8,2.6318158139559,-1.521702184e-6,-194.7760102168,-1.190161244e-6,-188.0389672573,-5.325943614e-8,2.6311891758994,3.2613388101e-8,2.6318158139559,-5.325943619e-8,2.6311891758994,-1.678796070e-7,-178.5824217743
2.350000000000000,-1.242804588e-6,-185.9379236244,-1.368458507e-6,-192.7482172439,2.9212492536e-8,2.6038368870483,-1.368458493e-6,-192.7482172439,-1.069111013e-6,-185.9378636260,-4.722982738e-8,2.6032031893474,2.9212492536e-8,2.6038368870483,-4.722982738e-8,2.6032031893474,-1.537093292e-7,-176.0816123769
2.375000000000000,-1.086790178e-6,-183.8799692829,-1.193043066e-6,-190.7636011750,2.5383610713e-8,2.5764472340427,-1.193043066e-6,-190.7636011750,-9.322933079e-7,-183.8799086766,-4.050934155e-8,2.5758064652593,2.5383610547e-8,2.5764472340427,-4.050934166e-8,2.5758064652593,-1.369971238e-7,-173.6270903774
2.400000000000000,-9.124216434e-7,-181.8638145952,-9.966333905e-7,-188.8208133049,2.1156084828e-8,2.5496284414418,-9.966333933e-7,-188.8208133049,-7.807985353e-7,-181.8637533859,-3.318253150e-8,2.5489805899886,2.1156084995e-8,2.5496284414418,-3.318253139e-8,2.5489805899886,-1.178184567e-7,-171.2174092544
2.425000000000000,-7.207750183e-7,-179.8881661609,-7.804537538e-7,-186.9185605515,1.6559464411e-8,2.5233628550810,-7.804537550e-7,-186.9185605515,-6.157321678e-7,-179.8881043531,-2.533600574e-8,2.5227079092303,1.6559464355e-8,2.5233628550810,-2.533600596e-8,2.5227079092303,-9.625730291e-8,-168.8511821358
2.450000000000000,-5.129552704e-7,-177.9517833642,-5.457741783e-7,-185.0556026179,1.1623456087e-8,2.4976335413866,-5.457741553e-7,-185.0556026179,-4.382152849e-7,-177.9517209623,-1.705744723e-8,2.4969714892793,1.1623455975e-8,2.4976335413866,-1.705744701e-8,2.4969714892793,-7.240502915e-8,-166.5270787560
2.475000000000000,-2.900832339e-7,-176.0534757083,-2.938952827e-7,-183.2307493268,6.3777587656e-9,2.4724242509827,-2.938952862e-7,-183.2307493268,-2.493704406e-7,-176.0534127166,-8.434817678e-9,2.4717550806364,6.3777587656e-9,2.4724242509827,-8.434817955e-9,2.4717550806364,-4.635939440e-8,-164.2438225964
2.500000000000000,4.839861151e-13,-174.1921002719,2.338233773e-13,-181.4428581032,-1.01030295e-14,2.4477193843031,5.039076795e-13,-181.4428581032,2.451615300e-13,-174.1920367291,-9.71445147e-15,2.4470430840669,-2.66453526e-15,2.4477193843033,2.331468352e-15,2.4470430840673,2.571207136e-14,-162.0001882122
2.525000000000000,1.9626006096e-7,-172.3665595387,2.5611497386e-7,-179.6908316730,-4.924133157e-9,2.4235039603039,2.5611496364e-7,-179.6908316730,1.5780577432e-7,-172.3664953793,9.4945257212e-9,2.4228205170799,-4.924133101e-9,2.4235039603039,9.4945256102e-9,2.4228205170799,1.1896118722e-8,-159.7949986365
2.550000000000000,4.5743883704e-7,-170.5757988060,5.5153005966e-7,-177.9736157332,-1.092150503e-8,2.3997635843987,5.5153006248e-7,-177.9736157332,3.7390807996e-7,-170.5757340682,1.8631117871e-8,2.3990729863286,-1.092150492e-8,2.3997635843987,1.8631117760e-8,2.3990729863286,4.3888750760e-8,-157.6271231366
2.575000000000000,7.2909374932e-7,-168.8188044685,8.5872353393e-7,-176.2901969739,-1.711106534e-8,2.3764844217177,8.5872352494e-7,-176.2901969739,5.9688895836e-7,-168.8187391557,2.7772841360e-8,2.3757866564037,-1.711106523e-8,2.3764844217177,2.7772841360e-8,2.3757866564037,7.7641959577e-8,-155.4954748385
2.600000000000000,1.0100832127e-6,-167.0946018629,1.1763181321e-6,-174.6396010545,-2.346415789e-8,2.3536531693432,1.1763181266e-6,-174.6396010545,8.2567077542e-7,-167.0945359782,3.6841439399e-8,2.3529482243002,-2.346415784e-8,2.3536531693432,3.6841439455e-8,2.3529482243002,1.1304125299e-7,-153.3990086833
2.625000000000000,1.2992754414e-6,-165.4022534494,1.5029398515e-6,-173.0208907579,-2.995256770e-8,2.3312570311473,1.5029398457e-6,-173.0208907579,1.0591989164e-6,-165.4021869956,4.5762309109e-8,2.3305448938094,-2.995256765e-8,2.3312570311473,4.5762309053e-8,2.3305448938094,1.4997176100e-7,-151.3367194228
2.650000000000000,1.5955518396e-6,-163.7408570602,1.8372220562e-6,-171.4331642400,-3.654855935e-8,2.3092836938875,1.8372220571e-6,-171.4331642400,1.2964439183e-6,-163.7407900399,5.4464959154e-8,2.3085643516126,-3.654855907e-8,2.3092836938875,5.4464959542e-8,2.3085643516126,1.8831751305e-7,-149.3076397422
2.675000000000000,1.8978095881e-6,-162.1095442467,2.1778097899e-6,-169.8755533763,-4.322495767e-8,2.2877213046413,2.1778097903e-6,-169.8755533763,1.5364032225e-6,-162.1094766622,6.2883372287e-8,2.2869947447164,-4.322495761e-8,2.2877213046413,6.2883372287e-8,2.2869947447164,2.2796301697e-7,-147.3108384869
2.700000000000000,2.2049650255e-6,-160.5074787187,2.5233647757e-6,-168.3472222014,-4.995516473e-8,2.2665584494957,2.5233647761e-6,-168.3472222014,1.7781061513e-6,-160.5074105720,7.0956332310e-8,2.2658246591406,-4.995516456e-8,2.2665584494957,7.0956332143e-8,2.2658246591406,2.6879322144e-7,-145.3454189887
2.725000000000000,2.5159558096e-6,-158.9338548687,2.8725682184e-6,-166.8473654333,-5.671325848e-8,2.2457841334088,2.8725682092e-6,-166.8473654333,2.0206129171e-6,-158.9337861615,7.8627662381e-8,2.2450430997798,-5.671325853e-8,2.2457841334088,7.8627662381e-8,2.2450430997798,3.1069390500e-7,-143.4105174839
2.750000000000000,2.8297441633e-6,-157.3878963775,3.2241265362e-6,-165.3752070789,-6.347400006e-8,2.2253877611707,3.2241265349e-6,-165.3752070789,2.2630206020e-6,-157.3878271113,8.5846435016e-8,2.2246394713634,-6.347400017e-8,2.2253877611707,8.5846434961e-8,2.2246394713634,3.5355222290e-7,-141.5053016174
2.775000000000000,3.1453174727e-6,-155.8688548951,3.5767726555e-6,-163.9299991147,-7.021289006e-8,2.2053591193925,3.5767726702e-6,-163.9299991147,2.5044609315e-6,-155.8687850711,9.2567132903e-8,2.2046035604443,-7.021288984e-8,2.2053591193925,9.2567133181e-8,2.2046035604443,3.9725594457e-7,-139.6289690281
2.800000000000000,3.4616909281e-6,-154.3760087917,3.9292697124e-6,-162.5110202382,-7.690622900e-8,2.1856883594612,3.9292697044e-6,-162.5110202382,2.7441031519e-6,-154.3759384107,9.8749720012e-8,2.1849255183530,-7.690622927e-8,2.1856883594612,9.8749719735e-8,2.1849255183530,4.4169518576e-7,-137.7807460098
2.825000000000000,3.7779091185e-6,-152.9086619754,4.2804143840e-6,-161.1175746857,-8.353112357e-8,2.1663659813991,4.2804143999e-6,-161.1175746857,2.9811555588e-6,-152.9085910379,1.0435972014e-7,2.1655958450568,-8.353112346e-8,2.1663659813991,1.0435972009e-7,2.1655958450568,4.8676141025e-7,-135.9598862433
2.850000000000000,4.0930480842e-6,-151.4661427722,4.6290402485e-6,-159.7489911118,-9.006557333e-8,2.1473828185728,4.6290402480e-6,-159.7489911118,3.2148666286e-6,-151.4660712787,1.0936817813e-7,2.1466053738677,-9.006557322e-8,2.1473828185728,1.0936817840e-7,2.1466053738677,5.3234786385e-7,-134.1656695950
2.875000000000000,4.4062141182e-6,-150.0478028646,4.9740176501e-6,-158.4046215281,-9.648843408e-8,2.1287300232000,4.9740176607e-6,-158.4046215281,3.4445239416e-6,-150.0477308150,1.1375168368e-7,2.1279452569491,-9.648843391e-8,2.1287300232000,1.1375168385e-7,2.1279452569491,5.7834936313e-7,-132.3974009789
2.900000000000000,4.7165489532e-6,-148.6530162843,5.3142595736e-6,-157.0838402966,-1.027795357e-7,2.1103990526062,5.3142595844e-6,-157.0838402966,3.6694575219e-6,-148.6529436784,1.1749221940e-7,2.1096069515718,-1.027795358e-7,2.1103990526062,1.1749221973e-7,2.1096069515718,6.2466286108e-7,-130.6544092762
2.925000000000000,5.0232244737e-6,-147.2811784574,5.6487185981e-6,-155.7860431738,-1.089196123e-7,2.0923816561856,5.6487186115e-6,-155.7860431738,3.8890358111e-6,-147.2811052946,1.2057713999e-7,2.0915822070745,-1.089196119e-7,2.0923816561856,1.2057714049e-7,2.0915822070745,6.7118682912e-7,-128.9360463118
2.950000000000000,5.3254507599e-6,-145.9317052978,5.9763950322e-6,-154.5106464053,-1.148904330e-7,2.0746698630254,5.9763950349e-6,-154.5106464053,4.1026718250e-6,-145.9316315772,1.2299891811e-7,2.0738630524880,-1.148904331e-7,2.0746698630254,1.2299891805e-7,2.0738630524880,7.1782156755e-7,-127.2416858815
2.975000000000000,5.6224700453e-6,-144.6040323463,6.2963321473e-6,-153.2570858638,-1.206747311e-7,2.0572559701546,6.2963321385e-6,-153.2570858638,4.3098170274e-6,-144.6039580670,1.2475507011e-7,2.0564417847824,-1.206747311e-7,2.0572559701546,1.2475507016e-7,2.0564417847824,7.6446905510e-7,-125.5707228292
3.000000000000000,5.9135601609e-6,-143.2976139530,6.6076209564e-6,-152.0248162322,-1.262562728e-7,2.0401325313790,6.6076209544e-6,-152.0248162322,4.5099644346e-6,-143.2975391136,1.2584790027e-7,2.0393109577033,-1.262562730e-7,2.0401325313790,1.2584789988e-7,2.0393109577033,8.1103307451e-7,-123.9225721699
3.025000000000000,6.1980358452e-6,-142.0119224997,6.9094018674e-6,-150.8133102258,-1.316198837e-7,2.0232923466714,6.9094018730e-6,-150.8133102258,4.7026488057e-6,-142.0118470986,1.2628427026e-7,2.0224633711602,-1.316198839e-7,2.0232923466714,1.2628427004e-7,2.0224633711602,8.5741834693e-7,-122.2966682558
3.050000000000000,6.4752467357e-6,-140.7464476612,7.2008639294e-6,-149.6220578537,-1.367514330e-7,2.0067284520823,7.2008639324e-6,-149.6220578537,4.8874444444e-6,-140.7463716965,1.2607537703e-7,2.0058920611377,-1.367514331e-7,2.0067284520823,1.2607537703e-7,2.0058920611377,9.0353131293e-7,-120.6924639843
3.075000000000000,6.7445766041e-6,-139.5006957019,7.4812447623e-6,-148.4505657153,-1.416378452e-7,1.9904341101436,7.4812447620e-6,-148.4505657153,5.0639641576e-6,-139.5006191715,1.2523649268e-7,1.9895902900985,-1.416378450e-7,1.9904341101436,1.2523649262e-7,1.9895902900985,9.4928013856e-7,-119.1094300438
3.100000000000000,7.0054467183e-6,-138.2741888073,7.7498344965e-6,-147.2983563319,-1.462671353e-7,1.9744028007363,7.7498345075e-6,-147.2983563319,5.2318610434e-6,-138.2741117089,1.2378666281e-7,1.9735515378510,-1.462671354e-7,1.9744028007363,1.2378666281e-7,1.9735515378510,9.9457371489e-7,-117.5470541962
3.125000000000000,7.2573126824e-6,-137.0664644470,8.0059735319e-6,-146.1649675095,-1.506283983e-7,1.9586282123965,8.0059735333e-6,-146.1649675095,5.3908259204e-6,-137.0663867779,1.2174842318e-7,1.9577694928549,-1.506283982e-7,1.9586282123965,1.2174842301e-7,1.9577694928549,1.0393221240e-6,-116.0048405942
3.150000000000000,7.4996650305e-6,-135.8770747679,8.2490533369e-6,-145.0499517323,-1.547118018e-7,1.9431042340359,8.2490533426e-6,-145.0499517323,5.5405863660e-6,-135.8769965255,1.1914751957e-7,1.9422380439414,-1.547118017e-7,1.9431042340359,1.1914751963e-7,1.9422380439414,1.0834367860e-6,-114.4823091310
3.175000000000000,7.7320295179e-6,-134.7055860167,8.4785177352e-6,-143.9528755851,-1.585086096e-7,1.9278249470524,8.4785177521e-6,-143.9528755851,5.6809070754e-6,-134.7055071980,1.1601257172e-7,1.9269512724240,-1.585086092e-7,1.9278249470524,1.1601257177e-7,1.9269512724240,1.1268299013e-6,-112.9789948200
3.200000000000000,7.9539656161e-6,-133.5515779889,8.6938615359e-6,-142.8733192022,-1.620111542e-7,1.9127846178118,8.6938615430e-6,-142.8733192022,5.8115874846e-6,-133.5514985907,1.1237478836e-7,1.9119034445793,-1.620111542e-7,1.9127846178118,1.1237478825e-7,1.9119034445793,1.1694147035e-6,-111.4944472047
3.225000000000000,8.1650666407e-6,-132.4146435038,8.8946310097e-6,-141.8108757424,-1.652128441e-7,1.8979776904782,8.8946310214e-6,-141.8108757424,5.9324610746e-6,-132.4145635226,1.0826764169e-7,1.8970890044780,-1.652128442e-7,1.8979776904782,1.0826764163e-7,1.8970890044780,1.2111050487e-6,-110.0282297954
3.250000000000000,8.3649594353e-6,-131.2943879032,9.0804241187e-6,-140.7651508881,-1.681081625e-7,1.8833987801759,9.0804241229e-6,-140.7651508881,6.0433948578e-6,-131.2943073356,1.0372655052e-7,1.8825025671463,-1.681081626e-7,1.8833987801759,1.0372655079e-7,1.8825025671463,1.2518160734e-6,-108.5799195318
3.275000000000000,8.5533026573e-6,-130.1904285740,9.2508888338e-6,-139.7357623672,-1.706926296e-7,1.8690426664643,9.2508888405e-6,-139.7357623672,6.1442869042e-6,-130.1903474161,9.8788590475e-8,1.8681389120403,-1.706926294e-7,1.8690426664643,9.8788590530e-8,1.8681389120403,1.2914632724e-6,-107.1491062706
3.300000000000000,8.7297874303e-6,-129.1023944912,9.4057242378e-6,-138.7223394971,-1.729628232e-7,1.8549042871090,9.4057242553e-6,-138.7223394971,6.2350666116e-6,-129.1023127392,9.3492157516e-8,1.8539929768182,-1.729628231e-7,1.8549042871090,9.3492157571e-8,1.8539929768182,1.3299632717e-6,-105.7353922963
3.325000000000000,8.8941362678e-6,-128.0299257830,9.5446792446e-6,-137.7245227486,-1.749163399e-7,1.8409787321347,9.5446792315e-6,-137.7245227486,6.3156924808e-6,-128.0298434329,8.7876686872e-8,1.8400598513920,-1.749163397e-7,1.8409787321347,8.7876686927e-8,1.8400598513920,1.3672332734e-6,-104.3383918535
3.350000000000000,9.0461017678e-6,-126.9726733141,9.6675513470e-6,-136.7419633302,-1.765517773e-7,1.8272612381440,9.6675513394e-6,-136.7419633302,6.3861506971e-6,-126.9725903617,8.1982361622e-8,1.8263347722465,-1.765517772e-7,1.8272612381440,8.1982361455e-8,1.8263347722464,1.4031914764e-6,-102.9577307012
3.375000000000000,9.1854665621e-6,-125.9302982881,9.7741869295e-6,-135.7743227901,-1.778687305e-7,1.8137471828881,9.7741869203e-6,-135.7743227901,6.4464547326e-6,-125.9302147292,7.5849809322e-8,1.8128131170107,-1.778687304e-7,1.8137471828881,7.5849809433e-8,1.8128131170107,1.4377569903e-6,-101.5930456861
3.400000000000000,9.3120420973e-6,-124.9024718677,9.8644795619e-6,-134.8212726365,-1.788677492e-7,1.8004320800782,9.8644795567e-6,-134.8212726365,6.4966430101e-6,-124.9023876977,6.9519843660e-8,1.7994903992685,-1.788677493e-7,1.8004320800782,6.9519843993e-8,1.7994903992685,1.4708499110e-6,-100.2439843348
3.425000000000000,9.4256686369e-6,-123.8888748107,9.9383698208e-6,-133.8824939734,-1.795503252e-7,1.7873115744234,9.9383698156e-6,-133.8824939734,6.5367784707e-6,-123.8887900253,6.3033194830e-8,1.7863622635967,-1.795503254e-7,1.7873115744234,6.3033194664e-8,1.7863622635967,1.5023909862e-6,-98.91020446427
3.450000000000000,9.5262128896e-6,-122.8891971227,9.9958430768e-6,-132.9576771537,-1.799188617e-7,1.7743814368843,9.9958430781e-6,-132.9576771537,6.5669461842e-6,-122.8891117172,5.6430254802e-8,1.7734244808191,-1.799188616e-7,1.7743814368843,5.6430254802e-8,1.7734244808191,1.5323027628e-6,-97.59137380886
3.475000000000000,9.6135689013e-6,-121.9031377245,1.0036929620e-5,-132.0465214461,-1.799766429e-7,1.7616375601315,1.0036929635e-5,-132.0465214461,6.5872529826e-6,-121.9030516943,4.9750848496e-8,1.7606729434648,-1.799766429e-7,1.7616375601315,4.9750848441e-8,1.7606729434648,1.5605084672e-6,-96.28716966351
3.500000000000000,9.6876562367e-6,-120.9304041332,1.0061702779e-5,-131.1487347168,-1.797278081e-7,1.7490759541996,1.0061702787e-5,-131.1487347168,6.5978254600e-6,-120.9303174735,4.3033994368e-8,1.7481036614221,-1.797278077e-7,1.7490759541996,4.3033994923e-8,1.7481036614221,1.5869329719e-6,-94.99727854240
3.525000000000000,9.7484196868e-6,-119.9707121579,1.0070278115e-5,-130.2640331247,-1.791773214e-7,1.7366927423246,1.0070278112e-5,-130.2640331247,6.5988092964e-6,-119.9706248639,3.6317705121e-8,1.7357127577763,-1.791773214e-7,1.7366927423246,3.6317705177e-8,1.7357127577763,1.6115026694e-6,-93.72139585196
3.550000000000000,9.7958276020e-6,-119.0237856073,1.0062811432e-5,-129.3921408293,-1.783309274e-7,1.7244841569586,1.0062811417e-5,-129.3921408293,6.5903671806e-6,-119.0236976741,2.9638791088e-8,1.7234964648246,-1.783309275e-7,1.7244841569586,2.9638790977e-8,1.7234964648246,1.6341456608e-6,-92.45922557774
3.575000000000000,9.8298716868e-6,-118.0893560102,1.0039497685e-5,-128.5327897112,-1.771951261e-7,1.7124465359506,1.0039497693e-5,-128.5327897112,6.5726773139e-6,-118.0892674330,2.3032683094e-8,1.7114511202567,-1.771951261e-7,1.7124465359506,2.3032683094e-8,1.7114511202567,1.6547919229e-6,-91.21047998448
3.600000000000000,9.8505667961e-6,-117.1671623473,1.0000570578e-5,-127.6857191037,-1.757771398e-7,1.7005763188877,1.0000570582e-5,-127.6857191037,6.5459340283e-6,-117.1670731213,1.6533254599e-8,1.6995731634965,-1.757771398e-7,1.7005763188877,1.6533254432e-8,1.6995731634965,1.6733733605e-6,-89.97487932857
3.625000000000000,9.8579483604e-6,-116.2569507944,9.9462991999e-6,-126.8506755361,-1.740848556e-7,1.6888700435861,9.9462991946e-6,-126.8506755361,6.5103438969e-6,-116.2568609146,1.0172700959e-8,1.6878591321928,-1.740848558e-7,1.6888700435861,1.0172700793e-8,1.6878591321928,1.6898242767e-6,-88.75215158252
3.650000000000000,9.8520736072e-6,-115.3584744756,9.8769882447e-6,-126.0274124872,-1.721268262e-7,1.6773243427278,9.8769882380e-6,-126.0274124872,6.4661262901e-6,-115.3583839372,3.9813710107e-9,1.6763056588569,-1.721268263e-7,1.6773243427278,3.9813708996e-9,1.6763056588569,1.7040816369e-6,-87.54203217064
3.675000000000000,9.8330196130e-6,-114.4714932275,9.7929758049e-6,-125.2156901490,-1.699121933e-7,1.6659359406338,9.7929758048e-6,-125.2156901490,6.4135119045e-6,-114.4714020256,-2.012317146e-9,1.6649094676350,-1.699121933e-7,1.6659359406338,-2.012317313e-9,1.6649094676350,1.7160845954e-6,-86.34426371564
3.700000000000000,9.8008821440e-6,-113.5957733719,9.6946312760e-6,-124.4152751997,-1.674506605e-7,1.6547016501679,9.6946312640e-6,-124.4152751997,6.3527407075e-6,-113.5956815016,-7.781984890e-9,1.6536673712131,-1.674506607e-7,1.6547016501679,-7.781985056e-9,1.6536673712131,1.7257758205e-6,-85.15859579536
3.725000000000000,9.7557764059e-6,-112.7310874983,9.5823548487e-6,-123.6259405864,-1.647524631e-7,1.6436183697660,9.5823548593e-6,-123.6259405864,6.2840621656e-6,-112.7309949548,-1.330338761e-8,1.6425762678460,-1.647524631e-7,1.6436183697660,-1.330338761e-8,1.6425762678460,1.7331006153e-6,-83.98478470941
3.750000000000000,9.6978342654e-6,-111.8772142551,9.4565745367e-6,-122.8474653160,-1.618283111e-7,1.6326830805834,9.4565745364e-6,-122.8474653160,6.2077324365e-6,-111.8771210337,-1.855446480e-8,1.6316331385048,-1.618283112e-7,1.6326830805834,-1.855446485e-8,1.6316331385048,1.7380081055e-6,-82.82259325510
